"Continent";"Coords";"Name";"Type";"Member";"Note";"Wall_lvl";"Spot_time";"Academy";"Senator_total";"Warship_total";"Galley_total";"Scorpion_total";"Ram_total";"Druid_total";"Horseman_total";"Sorcerer_total";"Vanquisher_total";"Total_ts";"Last_update"
"22";"269:262";"22_50";"Castle";"Jutz";"Artillery";"8";"28 hrs";"N";"0";"0";"0";"8001";"1593";"0";"0";"0";"0";"95940";"08/02 19:05"
"22";"227:227";"shinies! 2";"Castle";"Calliande";"Sorcerers";"8";"13 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"72360";"0";"72360";"08/02 19:31"
"22";"233:266";"C22_002";"Castle";"Bkman";"";"10";"20 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"66913";"66913";"08/02 04:10"
"22";"281:245";"lekimm";"Castle";"LeKimm";"";"7";"31 hrs";"N";"0";"0";"0";"0";"0";"0";"36719";"0";"0";"73438";"08/02 19:09"
"22";"266:272";"C224";"Castle";"LordDog";"";"9";"6 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"60663";"60663";"08/02 08:05"
"22";"234:223";"C22002";"Water Castle";"ffderrick";"Horses";"1";"6 hrs";"N";"0";"0";"0";"0";"0";"0";"22730";"0";"0";"45460";"02/02 03:21"
"22";"261:287";"C22 007";"Castle";"LostSoul";"Horses";"10";"40 hrs";"N";"0";"0";"0";"0";"0";"0";"33407";"0";"0";"66814";"08/02 19:17"
"22";"293:234";"C22.3";"Castle";"Neowulf";"R/T";"9";"16 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 11:12"
"12";"280:162";"C12 02";"Castle";"Tiadre";"Vanq raiding";"8";"14 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"18111";"18111";"08/02 19:19"
"22";"260:288";"C22 008";"Water Castle";"LostSoul";"WS";"9";"40 hrs";"N";"0";"94";"0";"0";"0";"0";"0";"0";"0";"9400";"08/02 19:17"
"22";"260:220";"Captured City";"Castle";"Barbiedoll19";"";"6";"8 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 15:30"
"22";"282:269";"c22_04";"Castle";"Corni";"Bersis";"7";"20 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"109951";"109951";"08/02 19:04"
"22";"223:230";"22f";"Water Castle";"MikeyBonsai";"WGs";"8";"20 hrs";"Y";"0";"35";"0";"0";"0";"0";"0";"0";"0";"3500";"08/02 18:08"
"22";"235:264";"Beta 3";"Water Castle";"Dragonfire64";"Sorcercers";"6";"10 hrs";"N";"0";"26";"0";"0";"0";"0";"0";"4303";"0";"6903";"08/02 19:03"
"22";"257:207";"Nervous Energy";"Castle";"Mudface";"Vanqs";"10";"20 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"173021";"173021";"08/02 19:17"
"22";"268:244";"C22-004";"Castle";"Intoxicated";"";"7";"24 hrs";"Y";"0";"0";"0";"0";"0";"0";"40083";"0";"0";"80166";"08/02 19:18"
"22";"230:224";"c22_u3";"Water Castle";"azuckut";"3rt PO";"6";"21 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 19:32"
"22";"272:260";"22_71";"Castle";"Jutz";"Ranger/Vanquishers";"3";"8 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"56050";"56050";"08/02 19:05"
"22";"279:270";"c22_06";"Water Castle";"Corni";"Ritter";"1";"12 hrs";"Y";"0";"0";"0";"0";"0";"0";"33052";"0";"0";"66104";"08/02 19:04"
"22";"272:244";"C22-009";"Castle";"Intoxicated";"";"7";"21 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"17671";"17671";"08/02 19:18"
"12";"278:177";"c12_u1";"Castle";"azuckut";"1rt";"6";"20 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 19:32"
"22";"214:233";"22_006";"Castle";"bigguy69";"Praetor";"9";"20 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 07:13"
"22";"263:283";"A22 011";"Castle";"Zahndrekh";"";"6";"10 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"24040";"24040";"08/02 15:59"
"32";"274:360";"32";"Castle";"Fisherhoo";"R/T N";"10";"20 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 05:10"
"22";"247:286";"3. City";"Castle";"Howii";"Ranger / Triari";"2";"40 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 19:11"
"22";"231:223";"c22_u1";"Castle";"azuckut";"1rt";"7";"20 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 19:32"
"22";"246:229";"C2206";"Castle";"Cylon";"";"1";"4 hrs";"Y";"0";"0";"0";"0";"0";"0";"5152";"0";"0";"10304";"08/02 17:04"
"22";"266:215";"22C005";"Castle";"Workaholic";"Praetor";"1";"20 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 14:19"
"22";"262:286";"C22 002";"Castle";"LostSoul";"Vanq";"8";"40 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"112398";"112398";"08/02 19:17"
"22";"235:225";"shinies!";"Castle";"Calliande";"Vanquishers";"4";"16 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"26352";"26352";"08/02 19:31"
"22";"295:239";"C 22 001";"Castle";"BlackSheep";"";"4";"10 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"40646";"40646";"27/01 00:13"
"22";"248:277";"22_Horror";"Water Castle";"REM";"";"9";"20 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"49865";"49865";"08/02 19:05"
"22";"275:258";"C22 012";"Castle";"LostSoul";"Vanq";"1";"26 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"18617";"18617";"08/02 19:17"
"22";"222:228";"22b ";"Castle";"MikeyBonsai";"Cav";"6";"4 hrs";"N";"0";"0";"0";"0";"0";"0";"13857";"0";"0";"27714";"08/02 18:08"
"12";"241:122";"Staufenberg";"Castle";"BloodHeart";"12/VANQ";"2";"6 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"78739";"78739";"08/02 19:09"
"22";"270:217";"22C003";"Water Castle";"Workaholic";"R/T";"1";"40 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"1263";"1263";"08/02 14:19"
"22";"228:219";"c22_n2";"Castle";"azuckut";"2pr";"1";"9 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 19:32"
"22";"238:218";"2203 Crippling";"Castle";"iDavezz";"K";"8";"13 hrs";"Y";"0";"0";"0";"0";"0";"0";"60358";"0";"0";"120716";"08/02 19:05"
"32";"260:327";"Dat Nu Shiet";"Water Castle";"ilikecows";"Arb/Scout";"8";"30 hrs";"N";"0";"0";"0";"0";"0";"0";"3282";"0";"0";"6564";"08/02 18:41"
"22";"225:265";"22/05";"Castle";"TUHausi";"palas";"6";"12 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 17:26"
"22";"273:257";"22_81";"Castle";"Jutz";"Priestess";"6";"29 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 19:05"
"12";"242:122";"Wallraff";"Castle";"BloodHeart";"12/VANQS";"1";"6 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"23850";"23850";"08/02 19:09"
"22";"221:279";"Alfa_02";"Castle";"Damien69";"Vanqs";"10";"20 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"205897";"205897";"08/02 19:09"

